db list prod
db list prod
 
/antCal/couplerPhaseCompensationVec_yC  P   S32 
                                              13102,      12869,      13210
/antCal/couplerPhaseCompensationVec_yB  P   S32 
                                               3600,       3173,       3421
/antCal/couplerPhaseCompensationVec_x  P   U32 
                                         0x00203BF4, 0x0020BAE8, 0x002139DC
/hw/dcLutCalPerformed             P   U8 
                                         0x00
/hw/txD/QDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txD/IDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txC/IDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txB/QDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txA/QDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txA/IDcLut                    P   S32 
                                                  0,          0,          0,          0
/hw/txD/ant/gainRefTab            P   S32 
                                            2112500,       2959,    2117500,       2955, 
                                            2122500,       2951,    2127500,       2949, 
                                            2132500,       2948,    2137500,       2948, 
                                            2142500,       2945,    2147500,       2941, 
                                            2152500,       2937,    2157500,       2933, 
                                            2162500,       2931,    2167500,       2930, 
                                            2172500,       2927,    2177500,       2925
/hw/txC/ant/gainRefTab            P   S32 
                                            2112500,       2952,    2117500,       2948, 
                                            2122500,       2948,    2127500,       2946, 
                                            2132500,       2946,    2137500,       2945, 
                                            2142500,       2941,    2147500,       2941, 
                                            2152500,       2940,    2157500,       2938, 
                                            2162500,       2938,    2167500,       2934, 
                                            2172500,       2931,    2177500,       2930
/hw/txB/ant/gainRefTab            P   S32 
                                            2112500,       2941,    2117500,       2940, 
                                            2122500,       2939,    2127500,       2940, 
                                            2132500,       2941,    2137500,       2938, 
                                            2142500,       2937,    2147500,       2938, 
                                            2152500,       2936,    2157500,       2934, 
                                            2162500,       2934,    2167500,       2930, 
                                            2172500,       2931,    2177500,       2927
/hw/DVSWR/txD/c/im                P   S16 
                                           -196,   -180,   -182,   -174, 
                                           -174,   -185,   -171,   -204, 
                                           -187,   -160,   -208,   -163, 
                                           -163,   -185,   -192,   -158, 
                                           -189,   -207,   -160,   -189, 
                                           -203,   -186,   -193,   -213, 
                                           -157,   -180,   -210,   -203, 
                                           -152,   -186,   -203,   -165, 
                                           -166,   -165,   -162,   -174, 
                                           -167,   -205,   -180,   -178, 
                                           -174,   -168,   -161,   -177, 
                                           -188,   -213,   -184,   -184, 
                                           -164,   -166,   -173,   -175, 
                                           -205,   -165,   -137,   -154, 
                                           -155,   -221,   -190,   -163, 
                                           -193,   -213,   -237,   -221, 
                                           -129,   -112,   -129,   -209, 
                                           -235,   -210,   -194,   -158, 
                                           -195,   -214,   -150,   -148, 
                                           -125,   -163,   -176,   -165, 
                                           -178,   -163,   -169,   -179, 
                                           -179,   -223,   -190,   -188, 
                                           -222,   -181,   -149,   -164, 
                                           -165,   -159,   -136,   -166, 
                                           -125,   -164,   -162,   -191, 
                                           -198,   -175,   -136,   -140, 
                                           -167,   -118,   -120,   -175, 
                                           -148,   -161,   -150,   -148, 
                                           -162,   -205,   -177,   -151, 
                                           -174,   -203,   -225,   -218, 
                                           -181,   -175,   -178,   -185, 
                                           -235,   -224,   -210,   -191, 
                                           -200,   -199,   -185,   -181, 
                                           -166,   -163,   -165,   -154, 
                                           -147,   -144,   -164,   -162, 
                                           -169,   -173,   -144,   -139, 
                                           -153,   -161,   -159,   -165, 
                                           -151,   -163,   -174,   -171, 
                                           -162,   -168,   -164,   -165, 
                                           -175,   -169,   -185,   -159, 
                                           -158,   -163,   -149,   -153, 
                                           -148,   -169,   -156,   -171, 
                                           -185,   -159,   -159,   -175, 
                                           -150,   -126,   -146,   -157, 
                                           -149,   -166,   -168,   -157, 
                                           -167,   -161,   -158,   -190, 
                                           -158,   -162,   -171,   -185, 
                                           -177,   -167,   -191,   -177, 
                                           -190,   -196,   -192,   -162, 
                                           -173,   -166,   -197,   -210, 
                                           -201,   -182,   -184,   -176, 
                                           -187,   -172,   -168,   -156, 
                                           -161,   -192,   -161,   -165, 
                                           -162,   -155,   -172,   -169, 
                                           -169,   -162,   -163,   -159, 
                                           -150,   -153,   -148,   -152, 
                                           -159,   -130,   -148,   -141, 
                                           -137,   -136,   -145,   -162, 
                                           -139,   -112,   -140,   -154, 
                                           -124,    -97,   -143,   -126, 
                                           -122,   -130,   -127,   -108, 
                                           -153,   -131,   -100,   -136, 
                                           -136,   -139,   -143,   -135, 
                                           -116,   -135,   -148,   -160, 
                                           -164,   -149,   -130,   -143, 
                                           -148,   -139,   -134,   -128, 
                                           -133,   -145,   -124,   -107, 
                                           -111,   -129,   -136,   -148, 
                                           -140,   -127,   -133,   -136, 
                                           -147,   -157,   -146,   -136, 
                                           -155,   -157,   -159,   -151, 
                                           -164,   -148,   -168,   -181, 
                                           -154,   -172,   -160,   -155, 
                                           -145,   -128,   -143,   -144, 
                                           -167,   -144,   -155,   -160, 
                                           -145,   -152,   -158,   -122, 
                                            -84,   -121,   -127,   -109, 
                                           -143,   -137,   -127,   -141, 
                                           -139,   -135,   -164,   -136, 
                                           -146,   -143,   -155,   -120, 
                                           -115,   -150,   -122,   -142, 
                                           -140,   -145,   -116,   -142, 
                                           -130,   -146,   -141,   -138, 
                                           -126,   -140,   -120,   -132, 
                                           -141,   -125,   -118,   -113, 
                                           -144,   -109,   -113,   -131, 
                                           -105,   -109,   -118,   -115, 
                                           -108,   -104,    -83,    -90, 
                                           -110,   -111,   -110,   -134, 
                                           -115,   -104,   -111,   -102, 
                                           -109,    -95,   -124,   -115, 
                                            -86,   -122,   -126,   -104, 
                                            -86,   -133,   -109,    -99, 
                                           -115,   -113,    -95,   -135, 
                                           -125,    -87,   -107,   -111, 
                                            -99,   -106,   -120,    -78, 
                                           -105,   -141,   -140,   -140, 
                                           -113,    -94,   -117,   -117, 
                                           -115,   -105,   -104,   -115, 
                                           -108,   -108,   -119,    -97, 
                                           -108,   -105,   -101,   -120, 
                                            -95,    -97,   -104,   -112, 
                                            -98,   -110,   -117,    -97, 
                                           -113,   -128,   -118,   -111, 
